Profit,Sales,Product_id,Brand_id,Location_id,Product_rating,Purchase
93,640029,382525,799330,762242,4,374177
69,290028,371663,692099,254871,4,979525
58,102674,497581,354730,361073,3,250756
77,223134,343989,881205,927577,2,363055
91,804503,974434,276686,411652,4,176795
89,385750,460678,851014,135835,2,643209
68,647068,795667,755810,275692,4,444599
66,116841,822758,314780,213371,2,409077
62,795221,450629,986171,303827,4,373938
91,981333,627463,566513,804462,4,854964
61,546305,334341,899918,254540,4,189811
68,517442,358475,355657,298997,5,343664
55,238590,667651,482890,574500,3,460177
58,673247,455910,891472,955059,1,822899
98,955276,738319,683791,610233,2,315735
79,733031,372898,114960,638289,4,692128
72,630393,996702,188840,678457,2,668059
75,884001,355313,285364,249582,3,652381
55,931264,956292,159167,974598,5,643289
81,548827,574392,675729,484404,4,999831
61,700038,959364,788385,727977,3,821178
54,692294,114078,778626,442887,3,812866
89,287993,960107,718456,910238,5,804267
97,226491,838452,140331,319380,1,595253
80,218898,791120,935153,277913,4,868732
83,503586,458532,514055,798036,3,277195
88,620242,743273,508007,443450,3,214432
82,743957,453016,432044,340425,4,628751
